
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting APG_graphing_size = APG_epoch_size = 1000 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 1000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: [10. 10.], optimal policy: [0 0] ===========================

=========================== Running ===========================
[2023/06/23 15:52:38] 	 Running PG...

=========================== True gradient, no seed ===========================
[2023/06/23 15:52:38] 	 Running APG...

=========================== True gradient, no seed ===========================
[2023/06/23 15:52:39] 	 Finish running PG...
[2023/06/23 15:52:40] 	 Finish running APG...

=========================== Plotting APG_train_stats_1000.png ===========================
[2023/06/23 15:52:40] 	 Computing V(ρ)
[2023/06/23 15:52:40] 	 Logging V(s1)
[2023/06/23 15:52:40] 	 Logging V(s2)
[2023/06/23 15:52:40] 	 Plotting π(a*|s1)
[2023/06/23 15:52:40] 	 Plotting π(a*|s2)
[2023/06/23 15:52:40] 	 Plotting θ(s1,a*)
[2023/06/23 15:52:40] 	 Plotting θ(s2,a*)
[2023/06/23 15:52:40] 	 Plotting d_ρ(s)
[2023/06/23 15:52:40] 	 Plotting d_ρ(s)
[2023/06/23 15:52:40] 	 Plotting V(s1)
[2023/06/23 15:52:40] 	 Plotting V(s2)
[2023/06/23 15:52:40] 	 Plotting V(ρ)
[2023/06/23 15:52:40] 	 Plotting -log(V* - V(ρ))
[2023/06/23 15:52:40] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/23 15:52:40] 	 Plotting V*(ρ) - V(ρ)
[2023/06/23 15:52:40] 	 Logging π(a*|s)

=========================== Plotting PG_train_stats_1000.png ===========================
[2023/06/23 15:52:42] 	 Computing V(ρ)
[2023/06/23 15:52:42] 	 Logging V(s1)
[2023/06/23 15:52:42] 	 Logging V(s2)
[2023/06/23 15:52:42] 	 Plotting π(a*|s1)
[2023/06/23 15:52:42] 	 Plotting π(a*|s2)
[2023/06/23 15:52:42] 	 Plotting θ(s1,a*)
[2023/06/23 15:52:42] 	 Plotting θ(s2,a*)
[2023/06/23 15:52:42] 	 Plotting d_ρ(s)
[2023/06/23 15:52:42] 	 Plotting d_ρ(s)
[2023/06/23 15:52:42] 	 Plotting V(s1)
[2023/06/23 15:52:42] 	 Plotting V(s2)
[2023/06/23 15:52:42] 	 Plotting V(ρ)
[2023/06/23 15:52:42] 	 Plotting -log(V* - V(ρ))
[2023/06/23 15:52:42] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/23 15:52:42] 	 Plotting V*(ρ) - V(ρ)
[2023/06/23 15:52:42] 	 Logging π(a*|s)

=========================== Finished training ===========================

=========================== Start Plotting more figure ===========================
[2023/06/23 15:53:01] 	 Computing V(ρ)
[2023/06/23 15:53:01] 	 Logging V(s1)
[2023/06/23 15:53:01] 	 Logging V(s2)
[2023/06/23 15:53:01] 	 Plotting π(a*|s1)
[2023/06/23 15:53:01] 	 Plotting π(a*|s2)
[2023/06/23 15:53:01] 	 Plotting θ(s1,a*)
[2023/06/23 15:53:01] 	 Plotting θ(s2,a*)
[2023/06/23 15:53:01] 	 Plotting d_ρ(s)
[2023/06/23 15:53:01] 	 Plotting d_ρ(s)
[2023/06/23 15:53:01] 	 Plotting V(s1)
[2023/06/23 15:53:01] 	 Plotting V(s2)
[2023/06/23 15:53:01] 	 Plotting V(ρ)
